VisitID,Lat,Lon
93_2003-06-04_3,58.25611111,-134.905
93_2008-06-05_3,58.25611111,-134.905
93_2010-06-15_3,58.25611111,-134.905
934_2013-08-27_3,71.0404,-157.26839
937_2013-08-27_3,70.93846,-157.54227
939_2013-07-28_3,71.15314,-157.0671
939_2013-08-06_3,71.15314,-157.0671
939_2013-08-12_3,71.15314,-157.0671
939_2013-08-25_3,71.15314,-157.0671
939_2014-07-31_3,71.15314,-157.0671
939_2014-08-06_3,71.15314,-157.0671
939_2014-08-18_3,71.15314,-157.0671
939_2015-07-16_3,71.15314,-157.0671
939_2015-07-22_3,71.15314,-157.0671
939_2015-08-06_3,71.15314,-157.0671
939_2015-08-12_3,71.15314,-157.0671
94_2009-06-25_3,58.25694444,-134.9002778
940_2016-08-10_3,66.73025426666666,-162.44757023333332
942_2016-08-10_3,66.7300535,-162.4795443
944_2016-08-10_3,66.7296453,-162.4223186
951_2017-05-17_3,53.875833335,-166.53501525000001
951_2017-08-04_3,53.875833335,-166.53501525000001
97_1998-08-13_3,58.24713333333333,-134.91113333333334
99_1999-08-12_3,58.25263889,-134.8916667
